tipo_de_cultivo,ph,tipo_de_suelo,humedad,temperatura,precipitacion,horas_de_sol,temporada
lentejas,6.8,limoso,55.59,19.0,111.21,6.4,invierno
naranjas,6.02,limoso,50.41,30.0,183.24,8.8,primavera
naranjas,6.03,limoso,50.14,20.0,152.48,9.6,primavera
soja,6.49,limoso,65.7,22.0,131.14,10.4,primavera
arroz,6.18,arcilloso,80.27,34.0,256.33,9.5,verano
trigo,7.02,arcilloso,42.44,17.0,112.75,9.6,otoño
zanahoria,6.6,arenoso,64.16,21.0,82.19,9.4,invierno
trigo,7.21,arcilloso,58.44,13.0,125.68,6.2,otoño
zanahoria,6.6,arenoso,71.74,25.0,122.49,7.1,otoño
naranjas,5.65,arcilloso,65.44,22.0,100.55,11.3,verano
arroz,6.29,arcilloso,98.53,30.0,291.5,11.4,verano
maiz,6.05,arcilloso,56.5,29.0,183.76,11.5,verano
naranjas,6.28,limoso,64.43,22.0,125.61,8.2,verano
trigo,6.42,arcilloso,40.63,18.0,135.15,8.0,invierno
lentejas,6.6,limoso,44.06,22.0,121.92,8.8,invierno
trigo,7.13,limoso,57.43,20.0,124.93,9.6,otoño
trigo,6.51,arcilloso,58.14,15.0,161.82,6.0,otoño
arroz,5.51,arcilloso,88.35,23.0,211.99,9.4,primavera
uva,6.22,rocoso,48.08,16.0,97.77,9.0,verano
arroz,5.8,arcilloso,80.74,29.0,250.27,8.2,verano
maiz,6.51,limoso,60.62,26.0,175.29,10.4,primavera
zanahoria,6.19,limoso,67.36,21.0,124.35,8.1,otoño
maiz,6.12,arcilloso,63.92,31.0,152.6,8.9,verano
lentejas,6.23,limoso,43.49,20.0,107.07,9.7,otoño
soja,6.79,limoso,60.83,26.0,108.28,8.7,verano
soja,6.62,limoso,51.86,27.0,162.03,10.5,primavera
arroz,6.2,limoso,97.13,26.0,288.78,11.4,primavera
soja,6.92,arcilloso,50.18,21.0,143.08,8.0,primavera
trigo,6.84,arcilloso,59.89,14.0,111.45,8.0,otoño
zanahoria,6.52,limoso,73.15,21.0,86.56,7.5,otoño
uva,6.59,limoso,49.73,29.0,110.41,9.4,verano
lentejas,6.49,limoso,54.45,16.0,81.7,8.6,otoño
soja,6.58,limoso,67.67,26.0,166.25,9.3,primavera
lentejas,6.96,arcilloso,45.89,17.0,139.58,7.3,otoño
maiz,6.32,limoso,68.6,23.0,140.89,10.7,primavera
lentejas,6.52,arcilloso,54.82,20.0,129.17,7.4,otoño
lentejas,6.42,limoso,52.23,14.0,80.36,8.5,otoño
zanahoria,6.56,limoso,77.8,18.0,106.29,6.4,invierno
uva,6.33,arenoso,59.64,28.0,140.23,9.0,primavera
lentejas,6.36,limoso,50.44,21.0,95.11,8.5,otoño
naranjas,5.74,arenoso,63.99,21.0,113.27,11.9,verano
arroz,6.3,arcilloso,88.78,21.0,202.54,11.9,primavera
maiz,6.55,arcilloso,68.3,26.0,143.98,8.4,primavera
naranjas,5.8,arcilloso,64.76,26.0,161.17,9.7,primavera
zanahoria,6.13,arenoso,66.84,16.0,86.59,7.2,primavera
naranjas,5.93,arenoso,59.83,25.0,117.32,9.7,primavera
trigo,7.25,limoso,45.22,12.0,184.67,8.0,otoño
naranjas,5.71,arenoso,62.85,20.0,158.58,11.8,verano
trigo,6.92,arcilloso,56.22,20.0,160.08,9.3,otoño
arroz,5.7,arcilloso,82.02,20.0,209.44,10.7,verano
zanahoria,6.31,limoso,66.81,18.0,114.72,8.8,otoño
arroz,6.38,arcilloso,96.07,24.0,217.74,11.0,primavera
maiz,6.59,arcilloso,55.0,28.0,206.71,10.2,primavera
lentejas,6.75,arcilloso,42.06,22.0,115.37,9.3,invierno
arroz,5.6,arcilloso,99.17,33.0,235.49,11.8,primavera
soja,6.66,arcilloso,58.97,22.0,116.29,10.7,verano
lentejas,6.78,limoso,58.62,23.0,149.72,6.2,invierno
naranjas,5.85,arenoso,52.86,28.0,161.82,8.4,primavera
naranjas,5.76,arenoso,67.84,21.0,151.33,8.9,verano
naranjas,5.86,limoso,68.94,30.0,175.34,9.5,primavera
naranjas,5.86,limoso,54.97,23.0,143.45,9.0,primavera
uva,6.06,arenoso,42.35,25.0,132.22,10.3,verano
lentejas,6.48,limoso,50.57,17.0,136.15,9.9,invierno
lentejas,6.89,limoso,59.86,14.0,118.77,9.9,invierno
maiz,6.17,arcilloso,69.92,29.0,158.42,10.9,verano
trigo,7.26,limoso,49.11,18.0,132.19,6.8,otoño
trigo,6.61,arcilloso,47.21,15.0,146.26,6.1,otoño
naranjas,6.17,limoso,53.25,29.0,182.25,11.8,verano
lentejas,6.92,limoso,57.53,19.0,91.54,7.6,invierno
trigo,7.29,arcilloso,51.88,16.0,187.59,9.4,otoño
trigo,6.43,arcilloso,40.27,13.0,165.34,8.1,otoño
arroz,6.06,arcilloso,98.9,33.0,224.73,9.8,verano
arroz,5.77,arcilloso,97.56,31.0,204.69,9.1,verano
trigo,6.87,limoso,50.4,21.0,154.15,8.2,otoño
maiz,6.47,arcilloso,58.41,30.0,183.94,11.2,verano
zanahoria,6.01,arenoso,71.8,19.0,110.62,9.6,otoño
uva,6.45,limoso,45.96,23.0,128.83,11.2,verano
maiz,6.39,arcilloso,59.18,32.0,169.26,9.3,verano
zanahoria,6.27,arenoso,69.2,21.0,108.02,8.8,otoño
soja,6.48,arcilloso,59.48,25.0,103.79,8.8,primavera
naranjas,5.84,arenoso,50.64,25.0,153.44,9.4,verano
maiz,6.4,limoso,50.79,30.0,182.79,8.3,verano
lentejas,6.38,limoso,57.37,14.0,121.81,9.9,invierno
zanahoria,6.39,limoso,67.38,20.0,132.32,6.1,otoño
lentejas,6.69,arcilloso,54.99,13.0,140.71,7.4,invierno
zanahoria,6.22,arenoso,60.4,18.0,94.8,7.3,otoño
maiz,6.27,arcilloso,57.1,28.0,167.96,10.3,verano
lentejas,6.75,limoso,42.55,16.0,105.42,8.6,invierno
zanahoria,6.4,arenoso,78.67,15.0,95.77,7.5,invierno
uva,6.19,arenoso,43.47,28.0,85.62,10.1,verano
soja,7.0,arcilloso,61.52,27.0,90.42,11.9,primavera
uva,6.67,limoso,51.14,24.0,99.6,11.1,primavera
uva,6.71,arenoso,54.72,23.0,129.51,11.1,primavera
uva,6.15,arenoso,50.65,16.0,103.56,8.5,primavera
soja,6.36,arcilloso,51.76,21.0,90.22,8.5,primavera
uva,6.41,arenoso,58.59,27.0,147.55,8.5,verano
maiz,6.16,arcilloso,68.53,29.0,124.81,11.1,verano
naranjas,5.74,arenoso,53.29,28.0,166.52,10.1,primavera
naranjas,6.01,limoso,59.04,27.0,189.97,10.5,verano
lentejas,6.5,limoso,57.99,17.0,118.05,9.6,invierno
arroz,5.93,arcilloso,94.61,30.0,216.67,11.5,verano
uva,6.89,rocoso,43.03,20.0,97.39,11.0,primavera
uva,6.71,arenoso,55.09,17.0,117.55,9.5,verano
soja,6.52,arcilloso,53.0,22.0,147.78,10.9,primavera
arroz,6.07,arcilloso,91.98,32.0,295.91,9.4,verano
lentejas,6.46,arenoso,43.07,19.0,115.41,8.4,otoño
soja,6.67,limoso,68.38,26.0,91.84,10.6,verano
lentejas,6.61,limoso,54.73,22.0,144.79,7.8,otoño
